node_id,label_1,label_2,label_3
643,5,0.0,4.0
644,0,2.0,
645,4,0.0,1.0
646,0,1.0,5.0
647,2,1.0,
648,3,,
649,4,2.0,0.0
650,3,2.0,
651,1,3.0,4.0
652,2,5.0,0.0
653,4,2.0,3.0
654,5,1.0,
655,1,,
656,2,0.0,5.0
657,0,3.0,
658,1,2.0,
659,1,4.0,
660,3,5.0,
661,5,,
662,0,1.0,
663,2,4.0,
664,5,3.0,1.0
665,0,,
666,3,,
667,5,,
668,3,,
669,0,2.0,3.0
670,2,,
671,2,1.0,5.0
672,3,,
673,0,3.0,
674,5,2.0,4.0
675,1,4.0,5.0
676,1,5.0,
677,4,2.0,
678,2,5.0,0.0
679,1,,
680,3,4.0,0.0
681,2,1.0,4.0
682,1,5.0,
683,5,3.0,
684,0,5.0,
685,1,,
686,2,5.0,
687,1,,
688,5,4.0,3.0
689,5,,
690,0,1.0,
691,4,1.0,
692,5,4.0,2.0
693,3,,
694,5,0.0,1.0
695,0,4.0,
696,3,4.0,2.0
697,0,,
698,3,4.0,
699,5,2.0,
700,4,5.0,0.0
701,2,5.0,
702,2,1.0,5.0
703,4,,
704,1,3.0,2.0
705,1,0.0,2.0
706,0,2.0,
707,3,5.0,
708,2,,
709,5,4.0,3.0
710,5,4.0,
711,1,5.0,
712,3,2.0,0.0
713,5,,
714,5,,
715,2,,
716,5,3.0,0.0
717,2,,
718,5,,
719,0,3.0,
720,5,,
721,4,,
722,1,3.0,5.0
723,4,0.0,1.0
724,2,0.0,3.0
725,1,,
726,4,1.0,0.0
727,3,1.0,
728,5,0.0,
729,1,5.0,
730,3,4.0,
731,3,,
732,4,,
733,3,,
734,5,,
735,4,,
736,0,5.0,2.0
737,5,2.0,
738,4,3.0,5.0
739,3,4.0,2.0
740,3,2.0,
741,4,,
742,5,3.0,1.0
743,1,,
744,0,,
745,2,3.0,
746,3,,
747,5,3.0,1.0
748,5,1.0,3.0
749,0,1.0,4.0
750,2,0.0,
751,4,0.0,
752,3,,
753,2,3.0,
754,3,1.0,4.0
755,3,0.0,4.0
756,0,1.0,
757,3,,
758,3,,
759,3,,
760,0,,
761,3,0.0,
762,1,0.0,
763,2,,
764,2,,
765,4,,
766,1,,
767,1,2.0,
768,3,1.0,4.0
769,0,3.0,4.0
770,3,,
771,5,2.0,4.0
772,4,2.0,1.0
773,2,3.0,5.0
774,5,,
775,3,,
776,0,3.0,
777,4,,
778,5,3.0,1.0
779,5,,
780,0,2.0,
781,3,2.0,1.0
782,5,3.0,
783,1,4.0,3.0
784,3,,
785,5,1.0,4.0
786,3,,
787,4,5.0,3.0
788,2,3.0,
789,5,2.0,
790,3,5.0,4.0
791,2,4.0,3.0
792,0,2.0,
793,2,4.0,1.0
794,2,0.0,4.0
795,2,,
796,4,2.0,
797,5,0.0,
798,1,5.0,3.0
799,0,,
800,0,5.0,
801,4,5.0,3.0
802,4,5.0,
803,4,1.0,
804,4,0.0,2.0
805,1,,
806,5,4.0,0.0
807,1,4.0,
808,3,,
809,2,1.0,
810,3,1.0,
811,3,,
812,1,0.0,
813,5,2.0,
814,3,2.0,
815,1,0.0,
816,3,,
817,1,,
818,5,,
819,0,3.0,
820,1,,
821,0,1.0,3.0
822,5,0.0,
823,4,2.0,
824,0,,
825,1,4.0,5.0
826,5,1.0,
827,2,,
828,3,,
829,3,1.0,0.0
830,4,1.0,
831,2,5.0,
832,1,5.0,2.0
833,0,4.0,2.0
834,2,0.0,1.0
835,3,,
836,4,3.0,2.0
837,5,3.0,1.0
838,5,,
839,4,1.0,
840,3,0.0,
841,0,4.0,
842,1,,
843,5,,
844,0,1.0,
845,5,,
846,4,1.0,
847,5,,
848,2,1.0,5.0
849,1,,
850,5,4.0,
851,5,0.0,
852,2,4.0,3.0
853,4,,
854,5,1.0,4.0
855,0,,
856,4,,
857,0,,
858,0,5.0,2.0
859,0,4.0,2.0
860,3,2.0,1.0
861,2,,
862,1,,
863,5,,
864,3,4.0,2.0
865,1,4.0,3.0
866,0,3.0,
867,2,0.0,3.0
868,2,,
869,3,2.0,
870,1,0.0,
871,3,,
872,0,3.0,2.0
873,3,1.0,2.0
874,5,,
875,2,,
876,3,,
877,5,2.0,1.0
878,3,,
879,4,1.0,
880,5,4.0,
881,3,5.0,
882,4,,
883,4,5.0,1.0
884,3,,
885,1,,
886,0,,
887,2,,
888,0,,
889,0,3.0,
890,1,,
891,4,2.0,
892,3,,
893,0,4.0,
894,0,5.0,
895,1,2.0,3.0
896,4,1.0,
897,3,,
898,4,,
899,2,3.0,1.0
900,0,3.0,2.0
901,4,,
902,1,4.0,0.0
903,2,,
904,2,,
905,0,2.0,1.0
906,0,,
907,3,,
908,0,,
909,5,4.0,2.0
910,3,2.0,
911,5,,
912,1,,
913,0,2.0,4.0
914,0,1.0,
915,0,,
916,2,0.0,
917,4,1.0,
918,3,,
919,5,,
920,4,2.0,1.0
921,3,4.0,
922,0,3.0,
923,0,,
924,3,,
925,0,,
926,3,0.0,1.0
927,1,4.0,
928,0,1.0,4.0
929,0,3.0,5.0
930,0,5.0,
931,2,,
932,4,,
933,0,,
934,1,,
935,0,2.0,1.0
936,5,4.0,
937,0,3.0,
938,0,,
939,4,1.0,
940,5,0.0,
941,0,,
942,3,,
943,3,0.0,5.0
944,0,5.0,1.0
945,0,1.0,4.0
946,4,1.0,
947,1,0.0,
948,3,,
949,5,,
950,3,2.0,
951,2,3.0,0.0
952,5,2.0,0.0
953,2,4.0,0.0
954,5,1.0,
955,3,,
956,1,,
957,5,,
958,0,,
959,2,,
960,5,,
961,3,5.0,4.0
962,3,1.0,2.0
963,3,2.0,0.0
964,4,1.0,
965,2,1.0,4.0
966,4,5.0,0.0
967,0,,
968,0,,
969,1,5.0,
970,4,,
971,4,,
972,1,4.0,
973,0,,
974,0,4.0,
975,2,4.0,3.0
976,5,3.0,2.0
977,0,,
978,0,3.0,
979,5,2.0,1.0
980,5,1.0,
981,3,,
982,4,,
983,4,3.0,0.0
984,4,,
985,1,,
986,4,,
987,2,4.0,1.0
988,4,3.0,5.0
989,0,1.0,
990,0,,
991,2,,
992,2,,
993,0,2.0,
994,0,,
995,2,,
996,2,0.0,
997,3,1.0,4.0
998,5,4.0,
999,3,,
1000,3,,
1001,2,4.0,0.0
1002,3,,
1003,4,0.0,1.0
1004,4,0.0,2.0
1005,4,0.0,3.0
1006,4,5.0,
1007,0,5.0,
1008,1,,
1009,2,0.0,1.0
1010,5,2.0,
1011,5,,
1012,2,,
1013,2,,
1014,4,,
1015,5,1.0,4.0
1016,0,2.0,1.0
1017,3,,
1018,0,2.0,4.0
1019,1,4.0,3.0
1020,2,,
1021,2,,
1022,3,0.0,
1023,2,3.0,
1024,0,1.0,
1025,4,0.0,2.0
1026,3,4.0,
1027,5,2.0,3.0
1028,1,,
1029,5,4.0,0.0
1030,0,2.0,
1031,4,,
1032,0,5.0,
1033,1,2.0,0.0
1034,4,2.0,5.0
1035,3,,
1036,0,4.0,
1037,2,1.0,
1038,4,,
1039,2,1.0,
1040,5,2.0,
1041,2,0.0,5.0
1042,2,,
1043,5,4.0,
1044,4,,
1045,4,,
1046,3,,
1047,0,4.0,
1048,5,1.0,
1049,2,,
1050,4,1.0,0.0
1051,0,5.0,4.0
1052,1,3.0,
1053,1,2.0,0.0
1054,1,3.0,0.0
1055,4,3.0,
1056,3,1.0,
1057,2,4.0,5.0
1058,2,4.0,0.0
1059,3,4.0,
1060,1,5.0,
1061,0,2.0,
1062,2,0.0,5.0
1063,2,3.0,0.0
1064,2,,
1065,5,0.0,
1066,0,5.0,2.0
1067,3,,
1068,4,,
1069,0,3.0,
1070,5,3.0,4.0
1071,4,,
1072,0,,
1073,3,4.0,2.0
1074,5,3.0,
1075,3,5.0,
1076,2,,
1077,4,0.0,1.0
1078,3,4.0,1.0
1079,2,3.0,
1080,1,,
1081,0,3.0,1.0
1082,5,0.0,
1083,4,2.0,
1084,4,,
1085,2,4.0,3.0
1086,2,,
1087,4,1.0,2.0
1088,2,,
1089,2,5.0,3.0
1090,1,2.0,
1091,2,5.0,1.0
1092,4,2.0,3.0
1093,1,2.0,
1094,3,1.0,5.0
1095,1,2.0,
1096,5,0.0,
1097,1,0.0,
1098,3,2.0,0.0
1099,5,4.0,0.0
1100,0,,
1101,2,5.0,
1102,0,2.0,3.0
1103,3,2.0,
1104,0,5.0,4.0
1105,2,,
1106,3,0.0,4.0
1107,1,,
1108,2,5.0,4.0
1109,0,3.0,
1110,4,,
1111,3,5.0,0.0
1112,0,,
1113,5,4.0,2.0
1114,1,0.0,
1115,4,,
1116,4,1.0,5.0
1117,3,4.0,
1118,2,4.0,5.0
1119,2,0.0,
1120,2,,
1121,4,,
1122,3,,
1123,3,1.0,0.0
1124,3,0.0,
1125,1,0.0,
1126,4,,
1127,3,2.0,5.0
1128,3,,
1129,3,1.0,
1130,2,,
1131,0,,
1132,2,3.0,
1133,1,,
1134,4,5.0,
1135,2,0.0,
1136,5,,
1137,1,,
1138,5,2.0,
1139,1,,
1140,0,4.0,1.0
1141,4,5.0,2.0
1142,3,2.0,
1143,4,3.0,
1144,2,,
1145,1,,
1146,1,3.0,2.0
1147,0,5.0,1.0
1148,4,0.0,
1149,3,5.0,
1150,5,4.0,
1151,2,,
1152,0,4.0,
1153,5,4.0,0.0
1154,1,0.0,
1155,1,,
1156,2,,
1157,0,2.0,1.0
1158,4,,
1159,1,0.0,2.0
1160,3,1.0,
1161,3,,
1162,5,3.0,2.0
1163,1,,
1164,1,3.0,5.0
1165,2,,
1166,0,5.0,
1167,0,,
1168,3,4.0,
1169,5,,
1170,0,,
1171,1,0.0,
1172,0,3.0,1.0
1173,3,,
1174,5,0.0,
1175,5,2.0,3.0
1176,2,,
1177,4,,
1178,4,,
1179,5,3.0,1.0
1180,5,,
1181,2,3.0,1.0
1182,3,,
1183,0,,
1184,1,0.0,2.0
1185,1,4.0,3.0
1186,3,4.0,
1187,5,,
1188,2,3.0,5.0
1189,2,1.0,
1190,2,,
1191,4,3.0,5.0
1192,4,2.0,5.0
1193,4,,
1194,0,4.0,
1195,2,1.0,5.0
1196,1,,
1197,3,4.0,5.0
1198,0,,
1199,5,1.0,2.0
1200,0,5.0,2.0
1201,3,1.0,2.0
1202,2,4.0,
1203,5,3.0,4.0
1204,2,5.0,
1205,1,4.0,5.0
1206,1,,
1207,3,,
1208,5,2.0,
1209,3,1.0,
1210,2,,
1211,3,1.0,5.0
1212,0,4.0,3.0
1213,5,3.0,1.0
1214,5,,
1215,3,,
1216,1,,
1217,5,,
1218,0,1.0,
1219,3,,
1220,5,2.0,
1221,1,,
1222,3,,
1223,4,2.0,
1224,4,2.0,0.0
1225,4,0.0,
1226,4,2.0,0.0
1227,1,,
1228,5,2.0,
1229,4,3.0,1.0
1230,2,,
1231,4,3.0,5.0
1232,1,,
1233,4,,
1234,1,,
1235,4,,
1236,5,1.0,2.0
1237,1,,
1238,3,1.0,5.0
1239,2,4.0,
1240,5,1.0,3.0
1241,4,,
1242,0,,
1243,0,4.0,
1244,4,3.0,
1245,1,,
1246,1,,
1247,5,2.0,
1248,1,,
1249,1,,
1250,3,0.0,2.0
1251,5,2.0,3.0
1252,4,0.0,3.0
1253,2,,
1254,3,4.0,
1255,3,2.0,
1256,5,3.0,
1257,2,,
1258,2,,
1259,1,3.0,
1260,3,5.0,1.0
1261,5,3.0,1.0
1262,2,,
1263,0,2.0,
1264,3,5.0,
1265,2,1.0,4.0
1266,5,1.0,0.0
1267,2,3.0,
1268,5,3.0,2.0
1269,4,0.0,
1270,1,,
1271,1,3.0,4.0
1272,2,1.0,
1273,1,0.0,
1274,1,,
1275,3,,
1276,1,,
1277,2,1.0,5.0
1278,5,3.0,0.0
1279,2,5.0,
1280,2,,
1281,4,1.0,5.0
1282,3,4.0,
1283,3,1.0,5.0
1284,3,2.0,
1285,3,,
1286,0,,
1287,2,5.0,4.0
1288,1,5.0,
1289,2,4.0,5.0
1290,4,1.0,2.0
1291,5,0.0,
1292,0,3.0,2.0
1293,1,3.0,0.0
1294,3,,
1295,1,,
1296,4,,
1297,3,5.0,
1298,5,,
1299,5,,
1300,3,5.0,
1301,1,,
1302,5,4.0,1.0
1303,5,3.0,4.0
1304,5,1.0,0.0
1305,3,,
1306,2,,
1307,1,0.0,
1308,4,,
1309,4,,
1310,0,5.0,
1311,1,2.0,0.0
1312,0,,
1313,5,0.0,1.0
1314,4,,
1315,5,,
1316,0,3.0,
1317,3,,
1318,2,4.0,
1319,3,1.0,4.0
1320,1,5.0,4.0
1321,4,,
1322,5,,
1323,2,5.0,0.0
1324,1,,
1325,4,1.0,5.0
1326,2,0.0,5.0
1327,5,1.0,
1328,5,0.0,
1329,5,4.0,
1330,3,,
1331,1,5.0,4.0
1332,2,3.0,4.0
1333,2,1.0,5.0
1334,5,,
1335,4,,
1336,1,,
1337,1,,
1338,1,,
1339,2,,
1340,5,3.0,
1341,1,0.0,
1342,2,0.0,
1343,4,,
1344,3,1.0,5.0
1345,3,,
1346,0,4.0,
1347,2,,
1348,4,3.0,
1349,4,3.0,5.0
1350,5,0.0,
1351,5,,
1352,1,5.0,0.0
1353,5,1.0,
1354,0,,
1355,3,5.0,4.0
1356,2,1.0,
1357,2,,
1358,1,5.0,4.0
1359,4,0.0,
1360,2,,
1361,5,0.0,
1362,3,1.0,
1363,0,4.0,1.0
1364,3,0.0,
1365,2,4.0,
1366,5,1.0,3.0
1367,5,3.0,2.0
1368,0,2.0,4.0
1369,0,1.0,
1370,1,2.0,
1371,2,0.0,1.0
1372,1,0.0,3.0
1373,0,3.0,5.0
1374,0,4.0,5.0
1375,5,0.0,
1376,2,,
1377,2,,
1378,2,3.0,
1379,5,1.0,0.0
1380,4,2.0,1.0
1381,1,,
1382,0,,
1383,0,4.0,5.0
1384,4,5.0,0.0
1385,5,3.0,1.0
1386,2,,
1387,2,5.0,1.0
1388,5,1.0,0.0
1389,3,,
1390,0,2.0,5.0
1391,0,2.0,3.0
1392,1,5.0,0.0
1393,4,2.0,
1394,4,,
1395,4,0.0,
1396,4,0.0,3.0
1397,3,4.0,1.0
1398,5,,
1399,4,0.0,2.0
1400,4,5.0,0.0
1401,1,,
1402,5,,
1403,2,5.0,4.0
1404,5,1.0,
1405,0,,
1406,1,,
1407,0,5.0,
1408,2,3.0,5.0
1409,2,4.0,
1410,4,2.0,1.0
1411,3,,
1412,0,5.0,
1413,5,,
1414,3,0.0,
1415,1,,
1416,0,,
1417,0,4.0,
1418,2,3.0,
1419,0,1.0,
1420,1,3.0,4.0
1421,5,0.0,2.0
1422,4,1.0,3.0
1423,5,,
1424,0,,
1425,4,,
1426,4,1.0,
1427,2,,
1428,1,3.0,5.0
1429,3,2.0,
1430,1,,
1431,2,,
1432,3,,
1433,3,0.0,1.0
1434,0,5.0,
1435,4,1.0,
1436,3,1.0,
1437,4,1.0,5.0
1438,3,,
1439,0,2.0,5.0
1440,0,5.0,
1441,0,3.0,
1442,0,,
1443,5,,
1444,4,5.0,
1445,5,,
1446,0,4.0,
1447,1,3.0,5.0
1448,5,3.0,4.0
1449,0,2.0,
1450,4,5.0,
1451,1,4.0,0.0
1452,0,5.0,
1453,2,,
1454,5,,
1455,4,1.0,
1456,5,4.0,
1457,1,0.0,
1458,1,4.0,
1459,3,0.0,
1460,0,2.0,1.0
1461,5,1.0,
1462,5,,
1463,0,,
1464,5,1.0,4.0
1465,1,3.0,
1466,4,,
1467,3,5.0,2.0
1468,5,0.0,4.0
1469,4,,
1470,2,5.0,
1471,5,,
1472,3,0.0,4.0
1473,2,4.0,
1474,1,0.0,5.0
1475,2,,
1476,1,2.0,
1477,5,3.0,
1478,2,4.0,0.0
1479,2,4.0,
1480,2,,
1481,4,,
1482,3,0.0,4.0
1483,0,2.0,
1484,1,5.0,
1485,3,4.0,
1486,3,,
1487,3,,
1488,2,,
1489,3,,
1490,5,4.0,3.0
1491,5,2.0,
1492,3,1.0,
1493,5,4.0,
1494,2,5.0,
1495,5,2.0,0.0
1496,2,0.0,
1497,4,3.0,5.0
1498,2,4.0,3.0
1499,4,2.0,1.0
1500,0,,
1501,2,,
1502,5,,
1503,4,,
1504,5,0.0,4.0
1505,1,4.0,
1506,5,1.0,
1507,1,3.0,5.0
1508,2,,
1509,4,,
1510,0,3.0,1.0
1511,5,1.0,
1512,1,,
1513,1,5.0,2.0
1514,0,,
1515,2,0.0,
1516,4,1.0,0.0
1517,1,3.0,
1518,3,4.0,2.0
1519,3,,
1520,5,4.0,
1521,4,0.0,
1522,3,,
1523,5,,
1524,4,5.0,2.0
1525,3,4.0,2.0
1526,4,0.0,3.0
