source,target
9908,1669
3586,7652
5970,5374
7113,1329
3552,715
4047,4489
3477,7357
928,6494
3601,513
8607,5389
8884,9253
898,6027
6988,5759
6119,4935
6942,6280
4868,2136
452,3636
753,8787
2403,151
9707,7282
5993,8674
8061,6396
946,990
2423,3951
9075,9103
2768,3642
7380,7337
5197,8913
2233,7551
1558,756
7857,2923
4481,4568
662,9237
6981,1011
3619,5334
3183,4219
9110,854
4633,6855
4957,5930
2737,703
6809,9212
8919,4896
8669,8270
2971,4611
3714,2331
368,476
1846,9977
3167,3912
3331,7647
4511,8924
7436,2649
7001,2048
8276,2565
3975,5845
128,5582
533,675
6929,3051
1701,5147
1779,803
8221,8567
7435,7129
10208,6823
4218,6989
6236,4119
2254,3544
8855,3365
6785,1319
4458,3773
3734,8838
8795,8512
2886,9878
3669,6400
478,4590
6204,9358
5234,518
9992,8332
625,4655
5387,7609
2575,1375
5288,9021
3949,6785
6128,9178
7598,3751
4473,1962
9700,2117
370,10012
1882,9679
4372,9338
2271,6632
7035,2048
9776,9859
5214,5999
2021,6369
7855,5549
8530,323
9881,5210
3375,4118
1185,9066
1746,9168
4917,8445
9210,5306
9625,4855
2134,7382
5794,8166
4802,6530
10019,199
807,5109
6283,8634
5025,3549
900,688
4859,7285
6175,8240
8585,9717
10255,1276
6565,2139
2831,2385
8645,6171
8403,3383
8312,385
7961,3204
8885,6119
600,5382
5840,10290
8033,4582
2877,7604
5037,4642
6348,7290
2762,3573
4392,5656
332,3689
7765,6930
2014,6489
7472,6220
5885,7665
9999,9274
490,8941
6929,5752
3278,4231
864,4950
5153,2074
9639,6384
81,2820
7443,3803
473,1430
8830,6533
1038,7653
2230,1989
4843,2572
8021,9457
2572,7533
2153,5763
2998,3063
7468,8433
2838,3867
529,549
8139,7634
1647,7324
8848,7290
8383,10011
5029,4860
3820,890
4785,7697
2765,1545
3221,7005
1840,3928
991,8729
10140,8777
7487,9847
1419,9050
1999,1563
9715,6582
8618,8671
3117,8966
2401,5431
3239,2605
8263,6769
3784,8353
9511,6346
2112,4173
8420,1678
8142,2090
7013,6644
2092,1386
9618,214
5725,1473
9683,4470
339,9567
10049,7086
7956,8353
8276,6008
4359,8981
864,800
7858,1985
1162,10256
2581,1222
2791,7887
9266,8708
338,1349
3078,4566
1454,7454
5275,2658
8749,6463
4259,4872
8814,5068
9617,8113
4751,4743
4915,8587
3648,2504
7276,1255
9898,9263
7705,8729
8111,5422
10154,3601
4420,1714
7514,8709
2163,4970
9773,4227
8339,303
974,7416
7024,4390
8006,5237
8153,2233
3325,565
2997,5219
2712,4316
9941,5103
1026,4829
4395,9428
1760,8109
8608,5570
3646,2407
207,3180
4112,654
7751,1148
7254,7167
7909,1089
9239,9960
9386,4398
9539,6135
7831,3284
445,9781
5489,1310
9134,9670
4112,7187
3373,5338
5007,9688
3831,6998
9466,8743
4140,8653
9485,4952
2767,4374
8479,4448
3941,7900
3805,1139
1525,5340
6138,1588
1228,2453
9819,3173
2471,9381
9061,4819
4044,1969
9900,75
1284,8544
7584,6307
3460,238
6601,1801
5689,1318
6633,199
7942,3435
7521,9465
1863,2971
7067,74
1524,6577
7256,7070
7177,4765
3006,10156
3841,5008
1082,10246
9874,10136
2153,5801
8131,246
10287,5191
1656,3731
3231,4630
540,8664
5340,114
8877,2345
8287,2869
4604,3031
3980,8085
9923,6065
8581,7464
718,5186
607,3354
3920,2947
2722,36
4225,4614
2241,4804
6307,5697
6335,4559
3495,9560
1445,1373
9115,3960
3319,8957
6934,8526
3285,6073
9505,10008
1995,4824
83,1355
2318,119
3668,4051
3013,1466
7415,3214
4340,6925
5706,4288
5369,1512
590,9768
5585,9723
2716,9938
3829,7
8152,3776
9745,1798
6386,3170
907,9751
9361,3372
6300,4186
8548,8970
6723,8227
3061,5902
8511,583
5657,8907
6759,2051
1828,4191
4108,1950
7814,4934
2072,7748
3219,3239
6276,479
8549,7988
2956,8229
4746,10107
2218,8645
1694,1716
7608,2392
8928,5325
2300,8219
1503,5876
3017,4928
3247,4903
7060,1806
6089,6136
9220,9453
8720,3273
5815,2990
10192,4645
7929,5802
3030,486
2522,8017
5331,8671
9300,109
3191,8530
2527,9526
8144,9321
996,7440
368,2090
6463,2111
2999,8094
5073,8712
8588,6719
4888,2878
9220,5591
4474,7050
9635,6389
8533,7887
1071,9076
1690,1067
9653,7539
2336,8166
3461,4428
10062,7622
2200,8182
6608,9224
577,8721
4194,8689
2395,6688
384,2062
7686,910
32,4081
4826,4170
10115,8755
4959,2293
3644,1612
7584,6321
6826,8365
1609,9598
4842,5845
3591,7405
8882,3235
628,6606
8172,7824
5395,4614
3899,2003
2326,8885
3587,2821
9280,7422
10124,4673
9777,4511
2246,1268
4309,6214
297,71
1396,1891
4174,4399
358,7085
6277,794
5575,10302
8981,3797
4514,2732
3779,1888
3218,10308
4638,5177
8617,512
54,7161
6379,6363
5309,504
142,9001
6655,6313
9847,6562
3386,2024
3026,7759
6771,7400
1356,5612
10131,8673
10254,4640
9719,1615
7242,1713
4798,3320
1345,4601
8674,6600
6630,2657
4481,4495
3859,116
2714,3066
5713,9234
9681,7890
311,5029
6566,6568
6170,1546
9061,6784
9049,3585
6786,6529
9588,3477
7308,314
1274,990
6599,1012
9989,923
7156,738
6864,7437
826,3955
5971,355
7687,1955
4264,6846
1214,2714
2360,4980
9909,5746
3607,9908
1271,7674
6138,5994
10216,2835
5843,7481
5677,1713
1737,6169
1382,1737
1515,4973
9530,7884
591,2856
9219,618
5426,1460
8537,4721
6099,1729
539,8336
5133,6511
267,89
6243,856
10233,8983
701,7161
5700,3406
1217,2864
3559,5491
7076,8632
7608,3404
4117,2668
4552,1565
6739,8053
10071,5283
7953,3288
5955,2323
725,1635
6815,6962
9546,10088
7125,952
2942,881
7528,8085
99,570
9944,9943
7676,288
6590,4138
7216,4681
183,1310
1319,6003
3930,8254
2684,5262
4780,9925
7138,3123
4773,7956
3643,9784
93,9890
894,7579
1356,5693
3493,6566
9848,4693
2817,8135
10186,499
2690,1839
5523,5779
3792,8079
7209,3531
9204,2554
1993,1831
7112,3919
6002,8589
6381,9308
5013,7661
6948,9096
3705,6923
3179,2771
1683,1720
482,270
5008,1032
4584,6002
5922,10256
7750,9601
6722,5721
2017,8637
5806,6521
9130,4264
1281,3786
9479,5890
2687,9461
5835,876
6428,1185
5036,2673
5892,9518
9062,9373
6905,5329
180,653
3653,2423
10049,1684
4549,1279
2020,2860
2559,13
175,2516
2316,10172
2585,1893
1740,2442
10019,148
6051,3350
7545,7046
10251,1343
7632,6542
10172,2772
2050,206
6983,6506
545,6028
6013,7379
7954,2992
5877,2588
3390,2795
9,5102
4465,1437
4669,9469
8618,9659
5623,1186
5144,308
4740,8540
10051,9466
3295,5282
5501,8062
6515,6554
1233,9951
8819,5002
8032,501
7811,3680
3672,5172
7943,3142
7863,4985
2684,3021
9559,8759
6775,1236
2011,7855
4607,4759
7432,7252
4627,1122
8077,9423
3360,8825
9453,5334
2760,6707
2416,8924
4967,9053
7233,6479
4685,8003
9591,4357
2804,231
378,2505
121,2440
1116,9531
3403,3848
1579,2194
73,2819
2487,5854
4043,5793
2957,8833
1658,509
9292,9821
1528,2908
4657,2719
5781,2938
818,4660
3069,2271
9411,9258
1721,5297
4258,983
744,2532
5599,793
5869,1343
6261,3828
5212,5869
1541,2472
528,2324
8166,699
7338,8023
834,5618
4018,8713
3194,1801
6542,5625
9073,3668
6684,197
3105,1710
9199,388
2379,2197
3524,8874
2383,7184
8514,1318
6765,914
6840,3502
3904,4143
2559,1541
845,4650
7270,811
7584,2738
4301,4672
7908,9357
4624,2548
2683,6822
454,9511
1681,3941
7140,6964
6756,7071
8998,3126
5314,1731
10162,936
3005,4899
2007,3613
3718,3889
3566,498
1576,134
4986,7218
94,4313
6098,910
2967,4895
8986,7201
8115,2963
602,7041
4974,3319
2389,2019
8188,7216
3244,1651
4885,6555
2030,3547
8316,5702
425,9589
2254,694
3297,9329
586,5391
2076,1900
4687,5458
897,3624
8237,38
9872,8697
3315,8031
201,1500
6274,6826
7375,3039
1495,2349
3522,1715
2436,2076
5024,9617
9665,7418
7665,7872
8766,3996
4026,7936
1752,9892
526,3303
4973,5679
9943,3550
4027,7688
5481,5221
4564,3624
7610,9476
8664,3042
4515,9277
953,1854
107,861
905,9762
8055,9707
2013,393
8317,10157
616,8214
8539,5890
8157,2624
6223,679
4831,7780
2154,2210
409,6704
6564,8145
10293,3674
3096,3649
8940,7561
202,6664
5304,2414
3081,8957
3089,6973
1093,5676
3944,6493
9588,3764
4243,9662
8856,9542
4299,5946
3442,9073
1189,4053
922,1141
7522,141
3531,9819
2031,4206
3671,3129
4414,1329
9137,3653
5886,1516
2075,5859
8287,5349
2298,10212
266,8611
5358,558
4506,1868
1980,3497
1196,407
9972,5824
2488,4611
5960,10138
7694,1995
6968,8901
490,9036
6349,9244
5494,2244
7364,4895
9250,5836
4976,9158
10062,6514
9451,7670
1451,4320
8928,6505
2946,1195
8543,9318
8550,7558
5158,5497
5149,304
10212,3581
8979,4715
9589,932
24,4082
1525,6245
1467,108
3207,7193
315,6527
6670,9759
3602,7030
8543,2967
2969,1420
10077,4406
3309,8192
395,10165
171,1318
3179,2245
6626,6741
4968,10208
4650,3290
6668,242
3610,8432
6672,279
10105,1271
106,8348
9609,5630
4003,3243
454,7852
2099,549
6056,5631
7486,2481
998,9687
4221,1480
3927,4893
6588,9686
3925,1080
734,2941
3771,5908
1439,272
2762,10092
10146,839
9097,3591
6675,996
2260,10035
6778,2686
8385,5494
93,2434
2947,7121
3866,6045
9882,9611
9120,6693
9395,3460
9233,4168
1848,7555
802,2009
2489,9534
197,3610
517,8172
4270,4360
5390,5938
7849,6381
3274,4697
10043,8697
7135,7038
1589,6616
10256,1761
1159,9161
10293,113
7131,1417
9928,8274
4329,1390
2796,7772
5303,9601
6572,4438
4821,6410
1762,943
5540,1311
2624,7690
2383,9938
5522,1194
2792,6155
4767,7213
75,6895
1922,315
4945,6019
6581,5489
7427,2649
3647,3373
8660,3261
2019,4133
7931,9386
6648,3901
8417,6211
986,107
7387,6728
8716,644
799,7712
3010,6871
4061,9795
4567,9878
6746,2194
8442,3460
6661,7984
4603,340
2875,8302
3102,4795
895,4121
3741,5529
926,3847
6981,6206
1934,9995
2027,7896
9373,4408
3064,4561
5647,923
6257,419
8114,9203
5525,2692
2727,6455
2449,3646
4632,7028
1593,7330
3304,8630
6125,5217
4,6763
9043,2986
1126,5239
4697,9051
8746,1104
9546,6498
7769,1496
2680,3329
9892,2014
9046,4531
632,4612
1232,9
746,2936
8596,1122
10120,8366
2222,4544
911,2532
6511,914
1615,7382
445,9729
9721,3639
511,9678
7141,4245
6498,7269
5304,3803
1488,9754
3268,1509
2523,1352
6869,4874
4006,3347
144,9486
4622,10226
6105,3045
9685,615
5726,5842
4446,1494
8378,4653
3707,598
729,10032
9646,9269
5354,7342
8099,3365
5581,9281
8601,3194
7802,2464
7201,3832
6761,1776
2841,5541
1418,274
5340,6271
7274,5604
3552,2283
2436,5166
6711,5188
8865,3334
73,193
8340,1792
942,467
3588,5536
3318,9497
69,6850
7398,3978
7754,1192
9983,8994
5531,9170
6364,4693
3447,8015
1100,3965
4731,747
3431,7142
1549,9447
6412,8073
3094,9068
6964,7592
7542,1994
1619,9654
7671,3079
5546,9974
9133,6445
3730,7752
9393,7953
3325,3886
10063,9294
2827,10247
3221,9449
4834,9047
9914,1170
703,6780
9157,1225
3402,1347
2260,6382
8362,6104
1065,1985
7126,9938
8989,7741
7585,1312
6348,2243
9547,596
3085,64
5276,2138
7000,7741
5693,6848
3970,8995
1467,2697
9849,1125
2161,7397
5172,6723
4061,41
8619,2727
5990,5365
10310,6446
5343,8063
4495,62
6242,824
1047,7470
7587,1153
8486,8257
10282,8496
10092,5789
4433,6952
3747,5466
6401,8128
4270,2800
8487,80
8648,6000
3453,3832
6048,8143
8585,653
553,726
1980,5023
8704,10116
10108,6689
4877,4128
194,7268
4014,2987
5943,8440
2419,521
8719,7952
3538,1429
3149,5327
908,8149
5069,7781
9327,3243
8528,10162
7442,7128
2929,3570
2861,4438
3462,3309
3293,8204
7581,1971
9669,5972
2569,4365
3188,3994
10072,3856
8797,3445
4751,484
2281,2011
2494,6835
2839,2325
6185,5830
5035,7353
2538,5616
998,2279
5178,2320
10017,1154
8913,309
8661,9992
8506,8392
10273,7707
366,4232
5340,3075
4213,3544
2420,358
8624,3449
4201,8387
217,5088
8987,1588
6776,4894
6337,3437
4110,6018
2726,3104
412,8847
4918,4828
6767,7539
9537,5183
1638,4855
8230,9666
2350,8201
7518,8025
8335,3105
2813,9153
9000,999
8925,5529
23,9011
9719,8885
888,9717
221,8614
26,699
3512,674
1054,7451
8110,2003
7566,6397
3258,7418
1133,9496
8080,9037
2067,1879
4577,7653
909,9222
1292,6002
454,2316
3736,9348
4583,3138
824,3411
4709,5392
5661,10141
7461,3696
10221,7465
2565,9185
669,4156
7769,7264
4060,6668
4355,5941
4813,7412
1489,7257
8925,3591
8611,929
10194,1960
4528,3178
7426,315
220,2119
2514,4464
7281,9822
9855,7078
1145,3699
3622,4686
10161,9474
4777,1377
2227,6685
7992,3433
9130,9697
5830,5581
7574,5727
3713,6165
6351,2794
2290,4275
2140,7084
3385,4042
9871,7405
360,4425
3500,4000
4360,1327
10144,2374
159,5659
5888,1296
1807,1084
458,286
7979,8812
5573,7915
2476,1735
3007,5877
673,6274
1444,9567
3095,3416
3678,8594
6645,5613
4780,7139
4417,1883
7610,8576
9629,6117
8075,7545
6063,7634
4891,1561
245,9402
1935,4516
32,6808
6789,374
1868,3673
1390,8987
405,1734
8691,6006
9970,2407
793,6689
4427,4252
7442,1852
2501,7792
6716,2207
5912,7304
6989,7925
8551,10041
2587,2150
6241,7028
8877,4543
1783,3729
9683,3294
2391,9488
9400,7099
4705,865
3295,6474
5405,6948
9355,7991
3990,2832
8346,6466
5678,8766
833,6234
4659,1145
592,9942
5437,2985
4346,7358
5482,7001
3057,1567
1284,4085
9943,4086
6732,274
3617,1629
2292,4958
5966,8026
4234,9392
8885,572
3655,2003
4719,2685
8916,639
6964,6295
296,213
6564,4517
7663,7585
1608,6282
4129,131
8895,3332
5142,8725
8760,6221
9119,3535
2193,4671
9021,2417
3076,7317
5296,5545
3981,3324
9642,6314
2469,4103
9633,9245
6897,8893
5654,3636
7169,5151
2222,5379
9707,6225
5493,4516
2945,271
8147,597
8271,242
7271,6799
5247,7190
5478,1929
9582,3759
2133,9433
4003,3068
2179,5256
8771,5226
7092,10082
6460,4952
6763,3546
5446,8238
7264,579
102,2154
2631,8896
5505,8817
8913,8468
7768,341
9682,1989
2666,8669
6703,487
8218,7625
8838,4125
9598,9200
4817,2641
3374,3299
9854,7954
5321,4535
1373,9384
8748,8331
7243,3943
4922,4126
2158,828
4762,3465
1097,3439
8040,7023
2407,8489
7766,8388
8327,7228
2095,3580
1702,6325
2709,5919
479,1715
3153,9928
43,1500
394,624
126,6970
9996,3278
5690,7578
3916,9334
1008,4954
8572,8653
5312,5371
4835,6153
7816,5877
1111,8210
7681,6485
4648,9557
346,3395
5766,8425
2198,2911
5429,5262
6162,7211
4195,4524
10283,2246
6898,8612
3414,8885
6549,852
2968,6448
1011,7406
7805,5081
3636,9743
9230,7910
6459,4920
8057,9282
6337,5353
7011,1045
7438,9897
8279,572
6054,9447
3559,5847
7325,6936
5713,7260
7100,8855
2183,8786
8775,703
7488,9420
2967,8393
8468,1351
4034,2093
245,1442
8901,2280
7226,4305
3162,2325
914,1317
634,5229
838,4143
10062,7532
7124,6539
545,5684
9419,4816
1800,1394
3131,1595
4552,8186
7159,2981
2110,5587
148,8113
5282,7431
2501,489
8180,5732
3292,5572
7626,2234
4965,1412
8678,3806
6755,2449
8980,3796
13,3684
4608,6591
5135,2239
7059,9427
1933,887
9272,3071
662,9860
8939,9906
7916,3985
9646,5682
749,8484
5052,6250
7185,9234
5308,8808
9789,2579
5420,4880
6039,1927
3049,3151
5796,5070
7280,9183
9221,10136
7520,9720
7167,4173
1282,5978
1373,783
8824,1166
9109,9195
7467,3716
10166,4654
5226,3716
2182,1090
3072,8602
292,9211
9256,9859
1404,2977
9993,5698
7109,10115
2429,1216
1821,9267
3059,7544
510,668
3788,2106
9256,1907
1807,6813
1292,9489
1043,6319
5402,8398
6402,3046
7566,3016
4301,1682
8312,9695
741,7879
785,6864
873,404
2295,5049
9807,7982
1676,2217
2128,1674
6537,3124
6685,8684
8419,83
9142,5002
3490,6334
7203,9542
3035,5850
6424,4838
2953,7916
2776,5730
6803,2551
5278,5079
1793,9965
208,2198
3562,2336
8805,3471
8046,5624
7035,3369
6766,10095
8985,1701
2767,9664
2455,524
8171,9460
1325,369
5601,1389
7273,1142
3225,4230
7546,3015
4766,3951
1909,540
1720,8362
5701,6227
4955,92
3564,355
9399,8581
7792,2174
8869,8434
2951,5240
1780,8343
7400,6767
3557,3721
10235,8810
369,9010
9999,1201
4136,3533
3450,368
6625,7031
4905,6827
8727,7308
8322,350
702,6367
3190,7790
6656,5052
9,3614
6864,7455
997,800
7162,7830
695,7160
7381,5161
8411,7189
9727,534
8674,5217
9845,4730
8303,7881
670,8120
3180,6218
2614,272
2043,2737
6843,8511
3608,3512
4081,5990
407,3476
7474,3750
3505,6
1075,8321
3082,1025
1834,8722
5048,6474
6254,2466
100,6392
9583,6321
9615,6288
6072,2603
5758,7740
3038,8109
1247,4319
2308,1963
7275,7559
3366,526
5039,10267
6609,6435
2502,6709
9120,5003
1749,8041
7083,6060
8561,1900
3449,8647
400,7558
3030,9142
7168,6026
556,7950
1502,512
5858,5111
5494,598
3293,3741
8369,8460
6137,7811
7900,9306
6624,4715
2892,6372
3217,6629
10179,1948
9866,8983
5858,10151
5560,3412
6237,723
2298,3212
289,4057
7073,6139
584,3962
4878,6818
8522,9607
3314,175
1216,3055
3268,1861
6213,4455
3820,2949
10073,4749
4462,6475
4350,8924
2213,7048
10193,8593
4396,487
3872,4756
3370,3477
5450,9412
8279,6902
5425,8163
6535,5672
627,5237
5663,1732
562,6792
6690,6274
8362,10277
8700,9219
10200,2228
8791,6423
2101,9063
3569,6567
9873,3565
1371,5388
1895,5208
378,4229
7645,6302
5855,5402
2264,681
10281,2824
4876,8998
2694,7597
4124,2766
517,1660
10061,9104
8485,3950
10197,461
8514,10278
2210,4479
4211,10030
1831,9106
4408,5315
6232,8983
4250,2759
10206,1554
4724,9974
7362,6536
6630,33
5287,9933
8659,915
5919,8412
7328,1018
1538,1983
7203,5363
4872,9907
2832,3057
883,9565
5745,9137
9313,5902
3258,46
6629,8152
3985,1218
7404,1233
3809,4784
6101,6689
3074,8015
4750,2482
6519,8848
9421,4560
1311,6345
7305,2821
3856,8790
8737,7676
2835,10245
8099,7510
1514,1205
7969,1811
10114,3070
1521,8795
1069,7274
778,1080
142,10034
4532,2460
8785,308
6680,8172
9931,9057
2612,4361
9932,9472
4749,6225
3137,6341
1499,9697
1384,1074
4900,6647
9252,8085
3164,2877
5655,8256
975,8191
1511,10224
6547,5480
3694,5221
2721,8247
6622,8967
9447,8791
7096,1849
1542,6380
9255,4589
4954,5460
10133,2703
5299,8817
6649,5363
2466,9809
604,7866
10151,5199
10006,9929
2806,5363
8374,6871
1752,8493
2193,2531
9189,2478
4369,7442
4200,7272
3902,2154
7530,7488
1312,2963
5629,7045
10046,6044
3759,1672
5034,4057
1428,2847
1175,2056
5413,8132
4555,550
5268,4822
895,2262
6196,9707
116,2961
9303,5838
5327,6383
72,6408
549,2445
6870,3058
369,8027
7307,2482
7125,8914
179,10148
5005,4842
2843,1598
4100,9893
9642,4710
8366,8772
9078,9139
241,3349
663,2490
8059,5071
3207,5845
782,2025
6928,8695
6948,2978
9169,3221
3589,3063
1326,4680
3780,8756
9339,3590
5924,1656
6123,10280
9554,4895
5947,5912
7825,5817
938,2950
277,3412
3346,1776
351,1363
3317,1475
531,4147
719,1346
8102,9340
2043,941
7173,1532
9849,7570
5447,3835
3345,4476
8174,3524
3400,2100
3535,4283
6364,6379
5306,8754
3660,56
5868,574
2132,6173
8495,6366
3263,2689
8713,7506
2068,389
6834,4497
7099,4175
6340,4388
4704,2211
4861,7600
1327,6941
3024,9150
6398,5635
5458,2134
2382,9293
3922,818
9310,7115
7251,7308
1060,7705
5589,1885
4202,5167
3331,7606
5640,5905
59,4153
4016,1896
6517,9847
7554,4272
4235,869
4028,1701
1280,7370
7958,5841
3650,695
7286,3767
5757,7844
8697,4463
10297,10106
6805,514
6000,712
4268,8946
10140,1058
8969,5593
4092,1974
4769,9443
9096,8552
7556,3308
1841,3591
10132,5307
6649,1577
4101,6728
8120,2537
1603,62
1375,9923
6786,2012
7220,2882
2065,6619
1453,6854
8513,8564
2789,8650
5978,9124
5781,195
4619,4428
5504,2448
6517,8732
500,3236
8049,81
7707,8775
9679,6139
4460,5391
2463,3648
3203,612
850,1409
255,8380
8210,839
4542,970
2454,5925
8950,6385
7873,369
1678,3609
1990,7404
1884,4219
2461,493
924,3737
8021,5658
2581,523
4762,5474
2320,3170
772,4683
6524,3553
6211,6652
5794,315
2825,3477
10291,549
485,560
9725,3669
8488,9328
624,1073
3466,7893
761,1875
6567,10210
7193,8573
9998,6399
3275,5163
7803,1646
5040,5987
6424,4532
9312,9242
18,6149
6188,5313
4056,127
7472,2966
6549,1556
1679,9206
6776,4275
6679,5146
3932,5277
1241,3858
8181,622
3395,7584
4040,6510
8414,2348
6665,7692
6153,899
4981,657
3946,10071
7025,6988
4267,6178
3366,7151
3954,9253
8411,2328
7197,6646
5663,3291
9633,400
3751,3393
2970,967
6124,2556
9564,9645
6246,8558
7245,7415
4280,3831
6237,2305
5929,3935
10262,2494
1079,9833
3486,8801
5436,9026
9119,2643
5937,10191
7052,9284
5566,4648
4889,2076
563,9
2982,9640
3058,1990
7332,3515
2407,9692
5931,6159
2200,754
1291,1974
9605,1713
4210,1474
4007,2951
3714,380
1805,5414
4130,7599
2120,298
7643,6634
4837,8691
5115,2555
9972,3208
740,4992
1222,1964
3380,2578
721,4810
1210,9636
10024,5972
7261,7210
2517,1423
1240,8260
1260,5470
7613,233
6548,5455
5781,10134
6185,4734
7898,6976
1196,2837
8652,6524
3340,7292
4641,5569
8567,7023
9283,9540
679,2547
3441,5610
6820,2231
6656,8208
1426,383
1879,5091
7584,4833
7211,383
8293,5534
1650,9373
7054,2688
9972,7109
4687,6107
834,5884
5207,2526
3274,1000
2295,9923
7577,2629
3231,2177
3447,5101
1897,2579
1821,326
7106,3663
5722,9769
9929,2997
9069,2389
3360,5957
5129,537
8760,7865
1376,5740
675,4824
901,6971
8666,8445
4598,2946
4106,2472
7570,1181
122,5746
4119,2455
1873,774
6466,9261
9274,8561
3508,9732
8531,8826
964,5522
4774,3062
7090,1081
5593,6700
8813,9387
287,7655
2963,7849
3165,6892
2177,9628
9584,4194
3425,6880
4743,6620
1101,4203
4402,1956
1381,3737
6348,2044
5082,8578
6780,5677
9761,470
4599,994
8364,4715
2904,2974
5839,3208
7621,392
4295,1163
9211,8480
4254,2824
5644,1115
421,3153
22,10273
9592,5854
8402,1800
839,6690
3305,4000
10163,987
6769,6501
6400,5772
1240,6978
1392,9123
201,1758
4794,7264
6456,5106
6852,8595
9579,20
10117,5197
5982,3241
4732,6865
6765,3647
8440,10145
5920,1592
3223,9139
2983,5771
2104,9100
4133,8740
1726,3255
5098,3477
1866,8819
3631,8786
1019,8095
8436,1564
2364,5873
464,4055
6729,2108
6119,2728
7458,4664
7847,6495
10196,7594
6489,6230
7499,7940
8285,5927
5685,7935
4077,9637
2542,9934
3062,2468
8341,6882
135,7859
6750,4280
6713,4690
2357,2252
4948,2659
8140,2671
994,2284
2847,8903
5027,5029
8330,4036
5761,1369
5921,6211
5843,1009
7909,571
5230,1345
6397,8064
9371,702
4139,4215
2531,1875
4387,7434
2791,951
1177,4158
6406,2995
8633,5697
7611,1839
281,7479
6840,5574
6737,5842
3373,1898
1782,2648
6933,4651
8212,4463
2117,3865
420,8935
6150,588
3364,1059
1840,7656
5335,7065
5488,28
10256,2468
6590,1476
9982,1125
5810,6673
2564,5018
4014,8136
3255,1318
2660,6789
9306,5854
9395,8383
6088,6410
23,3120
59,4449
8255,659
1713,5841
2103,1728
5384,2102
5752,9516
9233,1057
6728,5906
4489,9672
8560,5992
3778,9755
7735,8338
180,5668
4582,9555
7955,3088
302,10023
4145,5098
890,726
6156,3051
454,5107
4447,8779
8204,9027
9578,1413
1214,207
8224,6339
7134,5420
8675,2655
9242,6746
3581,9155
3036,566
7375,8971
2839,7345
3173,6322
2378,5861
5448,5872
8521,8670
874,5665
1897,7188
356,9027
9231,8335
3253,5236
2556,3510
193,9776
3140,5453
4895,3405
1066,1265
2642,2280
4900,8196
5005,6118
6758,215
8649,6497
2,582
3190,1399
7075,1192
847,8930
9734,7682
310,7239
2655,6241
2641,7092
7649,4988
6601,6366
9097,8265
7614,6047
2403,7654
7593,2219
6561,1331
5931,2819
238,3984
5508,1821
5247,7791
8949,6969
4526,2487
5156,3119
7684,509
2539,3331
121,2059
4406,307
8612,6182
2881,2298
787,5535
2154,3104
5171,8964
168,4397
876,9482
7940,4100
8443,1408
2291,7833
2682,2891
3251,2015
3432,1212
5111,10056
6305,4091
1932,5299
3547,6002
6647,5228
8979,5414
34,2876
3948,9061
7004,1544
3883,5395
6887,8280
8322,3526
4715,9389
1291,3220
5006,5603
7644,9540
2171,4249
4450,3303
3940,3082
2881,387
6042,71
9174,5023
2143,3414
3464,4462
5982,5419
6463,6166
6878,5443
7564,5306
381,5932
2980,3419
9845,538
2753,7330
4879,6439
1601,8794
4223,8327
6536,6922
3408,9707
6155,8599
7199,8754
684,6186
4532,4325
561,8225
3113,6145
3312,115
9479,3604
6059,3550
2359,6198
7848,2218
3608,3470
4612,4097
5632,8219
68,3596
1144,9795
2750,769
8074,4085
9073,9609
7478,4931
8843,3580
5800,8731
9463,3601
244,10019
112,1665
6340,9089
469,2094
6418,2935
1553,4622
9890,9310
6008,4956
5539,7089
8601,5889
6208,1167
6454,446
5219,3425
8963,2815
7170,2974
3011,6500
706,5201
1844,1341
8291,2581
2162,231
6886,5445
2265,3552
7751,3708
2249,1208
295,1160
6910,6606
2158,9113
2762,8510
10033,4087
437,9017
6763,2354
3052,3463
2816,7059
7489,564
9229,577
10066,5348
3511,6662
9554,5372
8577,4211
8079,5723
8615,3455
525,4934
2240,594
6692,7255
8527,9143
6456,9602
8777,4617
5388,4910
2272,951
7520,9108
8658,5148
4041,9525
1098,1222
3519,2567
1304,1112
6481,7403
2672,5531
7173,26
1286,7976
9923,4680
3324,2848
7605,5845
327,8652
5896,8632
9856,6551
8422,4067
1514,5648
8348,8814
9227,7629
5730,1478
7534,5357
3538,5803
274,6935
1630,1031
1594,9883
1632,2046
4554,5575
8137,1765
741,4224
1244,4397
1155,9179
1012,138
9150,1862
6694,3070
927,5965
1182,516
7740,9411
8018,8948
7479,8872
6236,9844
6461,7056
8825,7777
547,7177
2421,1470
7738,6923
8991,356
8245,2177
4264,5912
8932,7312
5905,1228
5705,5244
10134,8806
2004,6965
5633,7058
6741,4430
7706,3803
6949,8270
3633,5734
4987,4256
5121,1403
6546,7745
9185,2818
8545,1245
9829,9837
5205,2255
1866,1377
3535,7334
7698,2981
3054,53
4772,4926
5648,9641
6303,2019
792,137
2347,8635
1793,8753
9037,6166
8370,8375
3864,2771
7674,5383
2624,7729
7177,6290
6059,8581
8212,7128
9753,2346
9172,4988
8957,10031
437,8378
8876,7256
6758,7777
6562,4665
970,4026
2700,8707
5472,7375
2632,7007
8875,6083
3435,2849
2509,7915
6693,2087
10191,1956
3679,7777
7738,2834
10183,6740
7945,7840
686,7015
473,588
2298,9587
182,1744
7774,2925
10073,2402
2723,3189
937,6140
9306,789
9855,1554
